================================================================================
📁 ՄՎՊ ԿԱՌՈՒՑՎԱԾՔԻ ՔԱՐՏԵԶ
🗂️  Պրոեկտ: C:\Users\Armen\Documents\NurLingo\NURLingo-main\NURLingo-main
📅 Սկանավորված: 2026-06-27 23:13:19
================================================================================

📂 NURLingo-main/ (ROOT)
    📄 README.md [.md] (105 B)
                📄 000340.mp3 [.mp3] (6.2 KB)
                📄 000341.mp3 [.mp3] (5.5 KB)
                📄 000342.mp3 [.mp3] (5.5 KB)
                📄 000343.mp3 [.mp3] (8.4 KB)
                📄 000344.mp3 [.mp3] (8.3 KB)
                📄 000345.mp3 [.mp3] (6.8 KB)
                📄 000346.mp3 [.mp3] (8.3 KB)
                📄 000347.mp3 [.mp3] (7.0 KB)
                📄 000348.mp3 [.mp3] (7.3 KB)
                📄 000349.mp3 [.mp3] (6.0 KB)
                📄 000350.mp3 [.mp3] (6.0 KB)
                📄 000351.mp3 [.mp3] (6.9 KB)
                📄 000352.mp3 [.mp3] (6.2 KB)
                📄 000353.mp3 [.mp3] (6.3 KB)
                📄 000354.mp3 [.mp3] (6.5 KB)
                📄 000355.mp3 [.mp3] (7.0 KB)
                📄 000356.mp3 [.mp3] (8.0 KB)
                📄 000357.mp3 [.mp3] (6.0 KB)
                📄 000358.mp3 [.mp3] (6.0 KB)
                📄 000359.mp3 [.mp3] (7.2 KB)
                📄 000360.mp3 [.mp3] (6.5 KB)
                📄 000361.mp3 [.mp3] (7.7 KB)
                📄 000362.mp3 [.mp3] (6.3 KB)
                📄 000363.mp3 [.mp3] (6.5 KB)
                📄 000364.mp3 [.mp3] (6.6 KB)
                📄 000365.mp3 [.mp3] (6.6 KB)
                📄 000366.mp3 [.mp3] (5.5 KB)
                📄 000367.mp3 [.mp3] (6.0 KB)
                📄 000368.mp3 [.mp3] (7.2 KB)
                📄 000369.mp3 [.mp3] (8.2 KB)
                📄 000370.mp3 [.mp3] (6.9 KB)
                📄 000371.mp3 [.mp3] (7.0 KB)
                📄 000372.mp3 [.mp3] (6.3 KB)
                📄 000373.mp3 [.mp3] (5.3 KB)
                📄 000374.mp3 [.mp3] (6.2 KB)
                📄 000375.mp3 [.mp3] (8.7 KB)
                📄 000376.mp3 [.mp3] (7.0 KB)
                📄 000377.mp3 [.mp3] (6.6 KB)
                📄 000378.mp3 [.mp3] (5.9 KB)
                📄 000379.mp3 [.mp3] (6.5 KB)
                📄 000380.mp3 [.mp3] (7.6 KB)
                📄 000381.mp3 [.mp3] (6.3 KB)
                📄 000382.mp3 [.mp3] (6.8 KB)
                📄 000383.mp3 [.mp3] (7.0 KB)
                📄 000384.mp3 [.mp3] (6.0 KB)
                📄 000385.mp3 [.mp3] (6.8 KB)
                📄 000386.mp3 [.mp3] (6.2 KB)
                📄 000387.mp3 [.mp3] (5.9 KB)
                📄 000388.mp3 [.mp3] (6.6 KB)
                📄 000389.mp3 [.mp3] (6.9 KB)
                📄 000390.mp3 [.mp3] (6.0 KB)
                📄 000391.mp3 [.mp3] (5.5 KB)
                📄 000392.mp3 [.mp3] (7.2 KB)
                📄 000393.mp3 [.mp3] (7.6 KB)
                📄 000394.mp3 [.mp3] (5.3 KB)
                📄 000395.mp3 [.mp3] (7.5 KB)
                📄 000396.mp3 [.mp3] (6.5 KB)
                📄 000397.mp3 [.mp3] (8.2 KB)
                📄 000398.mp3 [.mp3] (7.6 KB)
                📄 000399.mp3 [.mp3] (8.0 KB)
                📄 000400.mp3 [.mp3] (6.6 KB)
                📄 000401.mp3 [.mp3] (6.0 KB)
                📄 000402.mp3 [.mp3] (6.0 KB)
                📄 000403.mp3 [.mp3] (6.6 KB)
                📄 000404.mp3 [.mp3] (6.6 KB)
                📄 000405.mp3 [.mp3] (6.9 KB)
                📄 000406.mp3 [.mp3] (5.8 KB)
                📄 000407.mp3 [.mp3] (5.6 KB)
                📄 000408.mp3 [.mp3] (5.8 KB)
                📄 000409.mp3 [.mp3] (6.9 KB)
                📄 000410.mp3 [.mp3] (5.6 KB)
                📄 000411.mp3 [.mp3] (6.0 KB)
                📄 000412.mp3 [.mp3] (6.6 KB)
                📄 000413.mp3 [.mp3] (5.9 KB)
                📄 000414.mp3 [.mp3] (6.3 KB)
                📄 000415.mp3 [.mp3] (6.2 KB)
                📄 000416.mp3 [.mp3] (6.5 KB)
                📄 000417.mp3 [.mp3] (6.2 KB)
                📄 000418.mp3 [.mp3] (6.3 KB)
                📄 000419.mp3 [.mp3] (6.6 KB)
                📄 000420.mp3 [.mp3] (6.2 KB)
                📄 000421.mp3 [.mp3] (6.5 KB)
                📄 000422.mp3 [.mp3] (7.0 KB)
                📄 000423.mp3 [.mp3] (5.8 KB)
                📄 000424.mp3 [.mp3] (5.9 KB)
                📄 000425.mp3 [.mp3] (6.2 KB)
                📄 000426.mp3 [.mp3] (6.3 KB)
                📄 000427.mp3 [.mp3] (7.0 KB)
                📄 000428.mp3 [.mp3] (7.6 KB)
                📄 000429.mp3 [.mp3] (5.8 KB)
                📄 000430.mp3 [.mp3] (6.6 KB)
                📄 000431.mp3 [.mp3] (6.5 KB)
                📄 000432.mp3 [.mp3] (5.8 KB)
                📄 000433.mp3 [.mp3] (6.6 KB)
                📄 000434.mp3 [.mp3] (6.0 KB)
                📄 000435.mp3 [.mp3] (6.8 KB)
                📄 000436.mp3 [.mp3] (7.0 KB)
                📄 000437.mp3 [.mp3] (7.0 KB)
                📄 000438.mp3 [.mp3] (7.2 KB)
                📄 000439.mp3 [.mp3] (6.9 KB)
                📄 000440.mp3 [.mp3] (6.9 KB)
                📄 000441.mp3 [.mp3] (7.2 KB)
                📄 000442.mp3 [.mp3] (7.3 KB)
                📄 000443.mp3 [.mp3] (7.2 KB)
                📄 000444.mp3 [.mp3] (6.6 KB)
                📄 000445.mp3 [.mp3] (6.6 KB)
                📄 000446.mp3 [.mp3] (6.9 KB)
                📄 000447.mp3 [.mp3] (6.5 KB)
                📄 000448.mp3 [.mp3] (6.3 KB)
                📄 000449.mp3 [.mp3] (7.5 KB)
                📄 000450.mp3 [.mp3] (5.8 KB)
                📄 000451.mp3 [.mp3] (6.9 KB)
                📄 000452.mp3 [.mp3] (10.5 KB)
                📄 000453.mp3 [.mp3] (7.5 KB)
                📄 000454.mp3 [.mp3] (8.4 KB)
                📄 000455.mp3 [.mp3] (6.9 KB)
                📄 000456.mp3 [.mp3] (6.2 KB)
                📄 000457.mp3 [.mp3] (6.6 KB)
                📄 000458.mp3 [.mp3] (7.3 KB)
                📄 000459.mp3 [.mp3] (7.0 KB)
                📄 000460.mp3 [.mp3] (8.6 KB)
                📄 000461.mp3 [.mp3] (8.7 KB)
                📄 000462.mp3 [.mp3] (5.9 KB)
                📄 000463.mp3 [.mp3] (6.6 KB)
                📄 000464.mp3 [.mp3] (7.0 KB)
                📄 000465.mp3 [.mp3] (6.3 KB)
                📄 000466.mp3 [.mp3] (6.6 KB)
                📄 000467.mp3 [.mp3] (6.9 KB)
                📄 000468.mp3 [.mp3] (6.8 KB)
                📄 000469.mp3 [.mp3] (8.6 KB)
                📄 000470.mp3 [.mp3] (6.0 KB)
                📄 000471.mp3 [.mp3] (5.9 KB)
                📄 000472.mp3 [.mp3] (6.3 KB)
                📄 000473.mp3 [.mp3] (7.0 KB)
                📄 000474.mp3 [.mp3] (5.5 KB)
                📄 000475.mp3 [.mp3] (6.6 KB)
                📄 000476.mp3 [.mp3] (6.2 KB)
                📄 000477.mp3 [.mp3] (7.3 KB)
                📄 000478.mp3 [.mp3] (6.5 KB)
                📄 000479.mp3 [.mp3] (6.8 KB)
                📄 000480.mp3 [.mp3] (6.2 KB)
                📄 000481.mp3 [.mp3] (7.7 KB)
                📄 000482.mp3 [.mp3] (5.8 KB)
                📄 000483.mp3 [.mp3] (7.5 KB)
                📄 000484.mp3 [.mp3] (7.6 KB)
                📄 000485.mp3 [.mp3] (5.5 KB)
                📄 000486.mp3 [.mp3] (6.8 KB)
                📄 000487.mp3 [.mp3] (5.6 KB)
                📄 000488.mp3 [.mp3] (8.0 KB)
                📄 000489.mp3 [.mp3] (6.0 KB)
                📄 000490.mp3 [.mp3] (7.9 KB)
                📄 000491.mp3 [.mp3] (5.8 KB)
                📄 000492.mp3 [.mp3] (6.5 KB)
                📄 000493.mp3 [.mp3] (6.2 KB)
                📄 000494.mp3 [.mp3] (7.6 KB)
                📄 000495.mp3 [.mp3] (7.9 KB)
                📄 000496.mp3 [.mp3] (6.3 KB)
                📄 000497.mp3 [.mp3] (5.8 KB)
                📄 000498.mp3 [.mp3] (9.1 KB)
                📄 000499.mp3 [.mp3] (6.5 KB)
                📄 000500.mp3 [.mp3] (6.0 KB)
                📄 000501.mp3 [.mp3] (6.5 KB)
                📄 000502.mp3 [.mp3] (6.0 KB)
                📄 000503.mp3 [.mp3] (6.3 KB)
                📄 000504.mp3 [.mp3] (8.2 KB)
                📄 000505.mp3 [.mp3] (7.0 KB)
                📄 000506.mp3 [.mp3] (5.2 KB)
                📄 000507.mp3 [.mp3] (5.2 KB)
